nohup: ignoring input
[2024-07-08 15:13:08.801] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_0.dat, read_only false
[2024-07-08 15:13:08.801] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_2.dat, read_only false
[2024-07-08 15:13:08.802] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_1.dat, read_only false
[Stage 11:>                                               (0 + 4) / 4][Stage 27:>                                               (0 + 4) / 4][WARN] 2024-07-08 15:13:08.965 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:08.969] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.weight__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:09.256 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.259] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.weight__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:09.310 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.313] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.weight__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:09.382 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.385] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:09.465 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.469] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:09.537 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.541] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:09.619 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.623] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:09.684 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.688] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:09.776 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.780] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:09.893 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.897] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:09.970 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:09.973] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:10.044 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:10.048] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:10.237 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:10.240] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:10.331 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:10.335] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:10.511 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:10.514] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:10.735 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:10.738] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:10.809 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:10.812] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:10.886 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:10.890] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:10.958 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:10.962] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:11.021 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:11.025] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:11.241 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:11.244] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:11.410 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:11.414] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:11.481 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:11.484] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:11.574 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:11.577] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:11.663 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:11.666] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:11.746 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:11.749] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:11.881 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:11.885] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:12.011 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.016] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:12.091 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.094] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:12.172 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.175] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:12.240 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.243] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:12.332 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.335] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:12.409 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.412] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:12.496 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.499] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:12.595 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.598] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:12.670 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.674] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_state.dat, read_only false
[WARN] 2024-07-08 15:13:12.736 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.739] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:12.815 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.818] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_data.dat, read_only false
[WARN] 2024-07-08 15:13:12.885 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.889] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json, read_only false
[WARN] 2024-07-08 15:13:12.980 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:12.984] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_data.dat, read_only false
[38;5;196mexporting model to s3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m/[m
[38;5;196mexporting model to s3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m/[m[38;5;196mexporting model to s3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m/[m

[38;5;196mexporting model to s3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m/[m
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/onnx/symbolic_helper.py:719: UserWarning: allowzero=0 by default. In order to honor zero value in shape use allowzero=1
  warnings.warn("allowzero=0 by default. In order to honor zero value in shape use allowzero=1")
graph(%input : Long(*, strides=[1], requires_grad=0, device=cpu),
      %weight : Float(*, 10, strides=[10, 1], requires_grad=0, device=cpu),
      %offsets : Long(*, strides=[1], requires_grad=0, device=cpu),
      %batch_size : Long(requires_grad=0, device=cpu),
      %42 : Bool(requires_grad=0, device=cpu),
      %43 : Long(1, strides=[1], requires_grad=0, device=cpu)):
  %7 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %8 : Long(1, strides=[1], device=cpu) = onnx::Shape(%input) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %9 : Long(device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %10 : Long(device=cpu) = onnx::Gather[axis=0](%8, %9) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %11 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %12 : Long(1, strides=[1], device=cpu) = onnx::Unsqueeze(%10, %11) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %13 : Long(*, device=cpu) = onnx::Concat[axis=0](%offsets, %12) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %14 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %15 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={1}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %16 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={9223372036854775807}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %17 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={1}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %18 : Long(*, device=cpu) = onnx::Slice(%13, %15, %16, %14, %17) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %19 : Long(1, strides=[1], device=cpu) = onnx::Shape(%18) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %20 : Long(device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %21 : Long(device=cpu) = onnx::Gather[axis=0](%19, %20) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %embs : Float(*, *, device=cpu) = onnx::Loop(%21, %42) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
    block0(%23 : Long(device=cpu), %24 : Bool(requires_grad=0, device=cpu)):
      %25 : Long(device=cpu) = onnx::Gather[axis=0](%13, %23)
      %26 : Long(device=cpu) = onnx::Gather[axis=0](%18, %23)
      %27 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]()
      %28 : Long(*, strides=[1], device=cpu) = onnx::Unsqueeze(%25, %27)
      %29 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]()
      %30 : Long(*, strides=[1], device=cpu) = onnx::Unsqueeze(%26, %29)
      %31 : Long(*, device=cpu) = onnx::Slice(%input, %28, %30, %7)
      %32 : Float(*, *, device=cpu) = onnx::Gather[axis=0](%weight, %31)
      %33 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]()
      %34 : Float(*, device=cpu) = onnx::ReduceSum[keepdims=0, noop_with_empty_axes=0](%32, %33)
      %35 : Bool(device=cpu) = onnx::Cast[to=9](%42)
      -> (%35, %34)
  %36 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]()
  %37 : Long(1, strides=[1], device=cpu) = onnx::Unsqueeze(%batch_size, %36)
  %40 : Long(2, strides=[1], device=cpu) = onnx::Concat[axis=0](%37, %43) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/embedding.py:43:15
  %lr_sparse : Float(*, *, strides=[20, 1], requires_grad=0, device=cpu) = onnx::Reshape[allowzero=0](%embs, %40) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/embedding.py:43:15
  return (%lr_sparse)

[WARN] 2024-07-08 15:13:13.111 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:13.115] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_lr_sparse/model.onnx, read_only false
[WARN] 2024-07-08 15:13:13.254 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:13.257] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_lr_sparse/combine_schema.txt, read_only false
[WARN] 2024-07-08 15:13:13.337 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:13.337 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:13.337 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:13.337 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:13.340] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_lr_sparse/embedding_table/part_4_2.dat, read_only false
[2024-07-08 15:13:13.341] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_lr_sparse/embedding_table/part_4_3.dat, read_only false
[2024-07-08 15:13:13.341] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_lr_sparse/embedding_table/part_4_1.dat, read_only false
[2024-07-08 15:13:13.341] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m//sparse_lr_sparse/embedding_table/part_4_0.dat, read_only false
graph(%input : Long(*, strides=[1], requires_grad=0, device=cpu),
      %weight : Float(*, 10, strides=[10, 1], requires_grad=0, device=cpu),
      %offsets : Long(*, strides=[1], requires_grad=0, device=cpu),
      %batch_size : Long(requires_grad=0, device=cpu),
      %42 : Bool(requires_grad=0, device=cpu),
      %43 : Long(1, strides=[1], requires_grad=0, device=cpu)):
  %7 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %8 : Long(1, strides=[1], device=cpu) = onnx::Shape(%input) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %9 : Long(device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %10 : Long(device=cpu) = onnx::Gather[axis=0](%8, %9) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %11 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %12 : Long(1, strides=[1], device=cpu) = onnx::Unsqueeze(%10, %11) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %13 : Long(*, device=cpu) = onnx::Concat[axis=0](%offsets, %12) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %14 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %15 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={1}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %16 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={9223372036854775807}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %17 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={1}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %18 : Long(*, device=cpu) = onnx::Slice(%13, %15, %16, %14, %17) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %19 : Long(1, strides=[1], device=cpu) = onnx::Shape(%18) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %20 : Long(device=cpu) = onnx::Constant[value={0}]() # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %21 : Long(device=cpu) = onnx::Gather[axis=0](%19, %20) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
  %embs : Float(*, *, device=cpu) = onnx::Loop(%21, %42) # /home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/torch/nn/functional.py:2364:19
    block0(%23 : Long(device=cpu), %24 : Bool(requires_grad=0, device=cpu)):
      %25 : Long(device=cpu) = onnx::Gather[axis=0](%13, %23)
      %26 : Long(device=cpu) = onnx::Gather[axis=0](%18, %23)
      %27 : Long(1, strides=[1], device=cpu) = onnx::Constant[value={0}]()
